"Cause","Year","Sex","Quintile","Rate","Lower CI","Upper CI","Deaths","Unreliable rate"
"Neoplasms","2017","Male","5","61.5","52.7","70.2","193",NA
"Neoplasms","2018","Male","1","141","125.7","156.30000000000001","329",NA
"Neoplasms","2018","Male","2","102.5","90.6","114.5","282",NA
"Neoplasms","2018","Male","3","89.6","79","100.1","278",NA
"Neoplasms","2018","Male","4","77.400000000000006","67.900000000000006","86.9","257",NA
"Neoplasms","2018","Male","5","68.3","59.1","77.5","214",NA
"Neoplasms","2019","Male","1","139.19999999999999","124.1","154.30000000000001","329",NA
"Neoplasms","2019","Male","2","108.1","95.9","120.3","300",NA
"Neoplasms","2019","Male","3","91.2","80.5","101.8","286",NA
"Neoplasms","2019","Male","4","84.3","74.400000000000006","94.2","281",NA
"Neoplasms","2019","Male","5","73","63.6","82.5","231",NA
"Neoplasms","2020","Male","1","134.4","119.6","149.1","320",NA
"Neoplasms","2020","Male","2","104.2","92.2","116.2","291",NA
"Neoplasms","2020","Male","3","81.2","71.099999999999994","91.3","253",NA
"Neoplasms","2020","Male","4","73.5","64.400000000000006","82.7","249",NA
"Neoplasms","2020","Male","5","60.6","52","69.3","191",NA
"Other","2001","Male","1","26.7","20.2","34.6","58",NA
"Other","2001","Male","2","17.3","12.3","23.7","39",NA
"Other","2001","Male","3","21.2","15.6","28","49",NA
"Other","2001","Male","4","15.5","10.9","21.3","38",NA
"Other","2001","Male","5","17.100000000000001","12.2","23.2","41",NA
"Other","2002","Male","1","26.2","19.7","34.1","56",NA
"Other","2002","Male","2","22.3","16.5","29.5","50",NA
"Other","2002","Male","3","23.7","18","30.8","57",NA
"Other","2002","Male","4","15.2","10.7","21","37",NA
"Other","2002","Male","5","14.3","9.9","20","34",NA
"Other","2003","Male","1","35.799999999999997","28.1","44.9","76",NA
"Other","2003","Male","2","26.6","20.2","34.200000000000003","60",NA
"Other","2003","Male","3","13.7","9.4","19.2","33",NA
"Other","2003","Male","4","15.8","11.2","21.7","39",NA
"Other","2003","Male","5","12.2","8.1999999999999993","17.399999999999999","30",NA
"Other","2004","Male","1","35.700000000000003","28","44.7","76",NA
"Other","2004","Male","2","23.6","17.7","31","53",NA
"Other","2004","Male","3","19.100000000000001","14","25.4","47",NA
"Other","2004","Male","4","16.100000000000001","11.5","21.8","41",NA
"Other","2004","Male","5","16.2","11.6","22","41",NA
"Other","2005","Male","1","24.4","18.2","32.1","52",NA
"Other","2005","Male","2","19.100000000000001","13.8","25.8","43",NA
"Other","2005","Male","3","14.7","10.4","20.2","38",NA
"Other","2005","Male","4","13.6","9.5","19","35",NA
"Other","2005","Male","5","8.9","5.6","13.4","23",NA
"Other","2006","Male","1","22.7","16.8","30","50",NA
"Other","2006","Male","2","16.899999999999999","11.9","23.2","38",NA
"Other","2006","Male","3","14.3","10.1","19.600000000000001","38",NA
"Other","2006","Male","4","10.6","7","15.3","28",NA
"Other","2007","Male","1","26","19.7","33.799999999999997","58",NA
"Other","2007","Male","2","17","12.2","23.2","41",NA
"Other","2007","Male","3","15.3","10.9","20.8","40",NA
"Other","2007","Male","4","11.4","7.7","16.2","31",NA
"Other","2007","Male","5","9.9","6.4","14.7","25",NA
"Other","2008","Male","1","27.5","21","35.4","62",NA
"Other","2008","Male","2","18.5","13.4","24.9","44",NA
"Other","2008","Male","3","15.1","10.8","20.6","40",NA
"Other","2008","Male","4","9.9","6.5","14.4","27",NA
"Other","2008","Male","5","10.3","6.8","15","27",NA
"Other","2009","Male","1","23.2","17.2","30.5","52",NA
"Other","2009","Male","2","19.3","14.1","25.8","46",NA
"Other","2009","Male","3","12.8","9","17.8","36",NA
"Other","2009","Male","4","10.1","6.8","14.5","29",NA
"Other","2010","Male","1","19.100000000000001","13.8","25.8","43",NA
"Other","2010","Male","2","20.100000000000001","14.8","26.5","50",NA
"Other","2010","Male","3","16.7","12.2","22.2","46",NA
"Other","2010","Male","4","11.6","8","16.3","33",NA
"Other","2010","Male","5","8.6999999999999993","5.5","13","23",NA
"Other","2011","Male","1","29.9","23.1","38","68",NA
"Other","2011","Male","2","18.899999999999999","14","24.9","50",NA
"Other","2011","Male","3","13","9.1","18.100000000000001","36",NA
"Other","2011","Male","4","12.7","8.8000000000000007","17.7","35",NA
"Other","2011","Male","5","7.7","4.7","11.9","20",NA
"Other","2012","Male","1","26.8","20.399999999999999","34.4","63",NA
"Other","2012","Male","2","16.2","11.7","21.9","43",NA
"Other","2012","Male","3","15.3","11","20.6","43",NA
"Other","2012","Male","4","13.8","9.8000000000000007","18.899999999999999","39",NA
"Other","2012","Male","5","8.6","5.5","12.9","24",NA
"Other","2013","Male","1","25.8","19.600000000000001","33.299999999999997","60",NA
"Other","2013","Male","2","18.7","13.8","24.8","49",NA
"Other","2013","Male","3","13.3","9.4","18.100000000000001","39",NA
"Other","2013","Male","4","12.5","8.6999999999999993","17.3","36",NA
"Other","2013","Male","5","7.9","4.9000000000000004","12","22",NA
"Other","2014","Male","1","22.3","16.7","29.2","54",NA
"Other","2014","Male","2","18.399999999999999","13.5","24.4","48",NA
"Other","2014","Male","3","14.9","10.8","20.100000000000001","44",NA
"Other","2014","Male","4","9.9","6.6","14.1","30",NA
"Other","2014","Male","5","8.6","5.6","12.7","25",NA
"Other","2015","Male","1","25.3","19.2","32.700000000000003","59",NA
"Other","2015","Male","2","16","11.5","21.6","42",NA
"Other","2015","Male","3","15","10.8","20.3","42",NA
"Other","2015","Male","4","10","6.8","14.2","31",NA
"Other","2015","Male","5","8.5","5.4","12.7","24",NA
"Other","2016","Male","1","29.1","22.5","36.9","68",NA
"Other","2016","Male","2","13.6","9.6","18.8","37",NA
"Other","2016","Male","3","17.2","12.8","22.6","52",NA
"Other","2016","Male","4","10.8","7.5","15.1","34",NA
"Other","2016","Male","5","11.3","7.8","15.9","33",NA
"Other","2017","Male","1","23.5","17.600000000000001","30.6","55",NA
"Other","2017","Male","2","15.5","11.2","20.9","42",NA
"Other","2017","Male","3","16.2","12","21.5","49",NA
"Other","2017","Male","4","11.2","7.8","15.6","35",NA
"Other","2017","Male","5","8.3000000000000007","5.4","12.2","26",NA
"Other","2018","Male","1","30.6","23.9","38.4","74",NA
"Other","2018","Male","2","22.1","16.899999999999999","28.4","61",NA
"Other","2018","Male","3","10","6.7","14.3","30",NA
"Other","2018","Male","4","13.3","9.6","18.100000000000001","42",NA
"Other","2018","Male","5","9.6999999999999993","6.5","13.9","30",NA
"Other","2019","Male","1","28","21.7","35.4","69",NA
"Other","2019","Male","2","24.8","19.3","31.4","69",NA
"Other","2019","Male","3","14.2","10.1","19.3","41",NA
"Other","2019","Male","4","11.3","8","15.7","37",NA
"Other","2019","Male","5","8","5.0999999999999996","11.9","24",NA
"Other","2020","Male","1","26.9","20.8","34.299999999999997","67",NA
"Other","2020","Male","2","24.5","19","31.1","68",NA
"Other","2020","Male","3","19.8","15.1","25.5","61",NA
"Other","2020","Male","4","14.2","10.3","19.100000000000001","45",NA
"Other","2020","Male","5","9.1999999999999993","6","13.4","27",NA
"Provisional assignment of new diseases","2020","Male","1","91.3","79.099999999999994","103.5","216",NA
"Provisional assignment of new diseases","2020","Male","2","64","54.6","73.400000000000006","178",NA
"Provisional assignment of new diseases","2020","Male","3","32.200000000000003","25.9","38.4","103",NA
"Provisional assignment of new diseases","2020","Male","4","30.1","24.4","35.9","106",NA
"Provisional assignment of new diseases","2020","Male","5","32.700000000000003","26.4","38.9","105",NA
"Diseases of the respiratory system","2001","Male","1","66.8","55.5","78.099999999999994","135",NA
"Diseases of the respiratory system","2001","Male","2","43.4","34.9","53.3","90",NA
"Diseases of the respiratory system","2001","Male","3","47.2","38.299999999999997","56.1","108",NA
"Diseases of the respiratory system","2001","Male","4","30.8","24.1","38.799999999999997","72",NA
"Diseases of the respiratory system","2001","Male","5","18.5","13.3","25","42",NA
"Diseases of the respiratory system","2002","Male","1","57","46.5","67.5","114",NA
"Diseases of the respiratory system","2002","Male","2","56.2","46.1","66.400000000000006","118",NA
"Diseases of the respiratory system","2002","Male","3","40.700000000000003","32.9","49.8","95",NA
"Diseases of the respiratory system","2002","Male","4","29.8","23.3","37.6","72",NA
"Diseases of the respiratory system","2002","Male","5","21.2","15.7","28.1","49",NA
"Diseases of the respiratory system","2003","Male","1","88.7","75.599999999999994","101.9","176",NA
"Diseases of the respiratory system","2003","Male","2","60","49.6","70.400000000000006","129",NA
"Diseases of the respiratory system","2003","Male","3","41.1","33.4","50.1","99",NA
"Diseases of the respiratory system","2003","Male","4","26.8","20.6","34.200000000000003","65",NA
"Diseases of the respiratory system","2003","Male","5","24.6","18.7","31.8","58",NA
"Diseases of the respiratory system","2004","Male","1","65.3","54.1","76.400000000000006","133",NA
"Diseases of the respiratory system","2004","Male","2","51.6","42","61.2","112",NA
"Diseases of the respiratory system","2004","Male","3","39.9","32.4","48.8","97",NA
"Diseases of the respiratory system","2004","Male","4","30.3","23.8","38","76",NA
"Diseases of the respiratory system","2004","Male","5","20.6","15.3","27.2","50",NA
"Diseases of the respiratory system","2005","Male","1","59.6","49","70.2","122",NA
"Diseases of the respiratory system","2005","Male","2","58.8","48.4","69.2","124",NA
"Diseases of the respiratory system","2005","Male","3","42.4","34.4","50.5","108",NA
"Diseases of the respiratory system","2005","Male","4","20.8","15.6","27.2","54",NA
"Diseases of the respiratory system","2005","Male","5","16.8","12","22.9","40",NA
"Diseases of the respiratory system","2006","Male","1","68.599999999999994","57.2","80","141",NA
"Diseases of the respiratory system","2006","Male","2","50.3","40.700000000000003","59.8","108",NA
"Diseases of the respiratory system","2006","Male","3","32.4","25.9","40.1","85",NA
"Diseases of the respiratory system","2006","Male","4","24.6","18.899999999999999","31.5","64",NA
"Diseases of the respiratory system","2006","Male","5","16.3","11.6","22.3","39",NA
"Diseases of the respiratory system","2007","Male","1","65.900000000000006","54.8","77.099999999999994","136",NA
"Diseases of the respiratory system","2007","Male","2","51.2","41.8","60.7","114",NA
"Diseases of the respiratory system","2007","Male","3","32.5","26","40.200000000000003","85",NA
"Diseases of the respiratory system","2007","Male","4","21","15.9","27.2","58",NA
"Diseases of the respiratory system","2007","Male","5","23.3","17.7","30.2","58",NA
"Diseases of the respiratory system","2008","Male","1","60.2","49.5","70.900000000000006","124",NA
"Diseases of the respiratory system","2008","Male","2","47.4","38.4","56.5","107",NA
"Diseases of the respiratory system","2008","Male","3","37.4","30.4","45.6","99",NA
"Diseases of the respiratory system","2008","Male","4","24","18.600000000000001","30.6","66",NA
"Diseases of the respiratory system","2008","Male","5","16.899999999999999","12.2","22.8","43",NA
"Diseases of the respiratory system","2009","Male","1","66.2","55.1","77.3","139",NA
"Diseases of the respiratory system","2009","Male","2","60.4","50.3","70.5","139",NA
"Diseases of the respiratory system","2009","Male","3","33.799999999999997","27.2","41.5","92",NA
"Diseases of the respiratory system","2009","Male","4","21.6","16.5","27.9","60",NA
"Diseases of the respiratory system","2009","Male","5","21.1","15.9","27.6","54",NA
"Diseases of the respiratory system","2010","Male","1","80","67.8","92.1","169",NA
"Diseases of the respiratory system","2010","Male","2","51.7","42.5","61","122",NA
"Diseases of the respiratory system","2010","Male","3","30.8","24.6","38.200000000000003","85",NA
"Diseases of the respiratory system","2010","Male","4","22.5","17.3","28.7","65",NA
"Diseases of the respiratory system","2010","Male","5","15.6","11.3","21.2","42",NA
"Diseases of the respiratory system","2011","Male","1","72.900000000000006","61.4","84.5","156",NA
"Diseases of the respiratory system","2011","Male","2","53","43.8","62.2","130",NA
"Diseases of the respiratory system","2011","Male","3","45.4","37.4","53.4","124",NA
"Diseases of the respiratory system","2011","Male","4","22.4","17.2","28.6","63",NA
"Diseases of the respiratory system","2011","Male","5","16.100000000000001","11.7","21.7","44",NA
"Diseases of the respiratory system","2012","Male","1","75.900000000000006","64.099999999999994","87.7","161",NA
"Diseases of the respiratory system","2012","Male","2","45.6","37.299999999999997","54","115",NA
"Diseases of the respiratory system","2012","Male","3","29.2","23.2","36.4","81",NA
"Diseases of the respiratory system","2012","Male","4","22.2","17.100000000000001","28.4","64",NA
"Diseases of the respiratory system","2012","Male","5","18.2","13.5","24","51",NA
"Diseases of the respiratory system","2013","Male","1","67","55.9","78","143",NA
"Diseases of the respiratory system","2013","Male","2","48.1","39.5","56.7","122",NA
"Diseases of the respiratory system","2013","Male","3","33.299999999999997","27","40.700000000000003","97",NA
"Diseases of the respiratory system","2013","Male","4","22.4","17.3","28.5","66",NA
"Diseases of the respiratory system","2013","Male","5","21.8","16.8","28","63",NA
"Diseases of the respiratory system","2014","Male","1","69.900000000000006","58.7","81","153",NA
"Diseases of the respiratory system","2014","Male","2","43.5","35.5","51.5","114",NA
"Diseases of the respiratory system","2014","Male","3","31.5","25.3","38.6","92",NA
"Diseases of the respiratory system","2014","Male","4","22.2","17.2","28.3","67",NA
"Diseases of the respiratory system","2014","Male","5","16.2","12","21.5","48",NA
"Diseases of the respiratory system","2015","Male","1","80.8","68.8","92.7","179",NA
"Diseases of the respiratory system","2015","Male","2","54","45.1","62.9","141",NA
"Diseases of the respiratory system","2015","Male","3","37.799999999999997","30.8","44.9","111",NA
"Diseases of the respiratory system","2015","Male","4","26.9","21.4","33.299999999999997","84",NA
"Diseases of the respiratory system","2015","Male","5","23.1","18","29.2","70",NA
"Diseases of the respiratory system","2016","Male","1","84.2","72.2","96.2","191",NA
"Diseases of the respiratory system","2016","Male","2","60.3","50.9","69.7","159",NA
"Diseases of the respiratory system","2016","Male","3","37.6","30.6","44.5","114",NA
"Diseases of the respiratory system","2016","Male","4","25.6","20.399999999999999","31.8","83",NA
"Diseases of the respiratory system","2016","Male","5","22.6","17.600000000000001","28.5","71",NA
"Diseases of the respiratory system","2017","Male","1","68.5","57.7","79.3","157",NA
"Diseases of the respiratory system","2017","Male","2","53.7","45","62.5","145",NA
"Diseases of the respiratory system","2017","Male","3","40.9","33.700000000000003","48","126",NA
"Diseases of the respiratory system","2017","Male","4","25.6","20.5","31.7","85",NA
"Diseases of the respiratory system","2017","Male","5","21.3","16.399999999999999","27.1","66",NA
"Diseases of the respiratory system","2018","Male","1","88.3","76.2","100.4","206",NA
"Diseases of the respiratory system","2018","Male","2","50.9","42.5","59.3","140",NA
"Diseases of the respiratory system","2018","Male","3","39.1","32.1","46.1","122",NA
"Diseases of the respiratory system","2018","Male","4","25.7","20.6","31.7","88",NA
"Diseases of the respiratory system","2018","Male","5","20.399999999999999","15.8","25.9","67",NA
"Diseases of the respiratory system","2019","Male","1","84.5","72.8","96.3","201",NA
"Diseases of the respiratory system","2019","Male","2","55.9","47.1","64.7","155",NA
"Diseases of the respiratory system","2019","Male","3","35.200000000000003","28.6","41.7","112",NA
"Diseases of the respiratory system","2019","Male","4","32.799999999999997","26.7","38.9","112",NA
"Diseases of the respiratory system","2019","Male","5","18.100000000000001","13.7","23.3","59",NA
"Diseases of the respiratory system","2020","Male","1","56","46.5","65.5","134",NA
"Diseases of the respiratory system","2020","Male","2","36.5","29.4","43.6","102",NA
"Diseases of the respiratory system","2020","Male","3","30.3","24.4","37","95",NA
"Diseases of the respiratory system","2020","Male","4","19.3","14.9","24.6","66",NA
"Diseases of the respiratory system","2020","Male","5","10.9","7.6","15.2","35",NA
"Alcohol-related & drug-related","2001","Female","1","19","13.9","25.3","47",NA
"Alcohol-related & drug-related","2001","Female","2","18.899999999999999","13.8","25.3","45",NA
"Alcohol-related & drug-related","2001","Female","3","9.4","6","14","24",NA
"Alcohol-related & drug-related","2001","Female","4","14","9.8000000000000007","19.3","37",NA
"Alcohol-related & drug-related","2001","Female","5","7.4","4.5","11.4","20",NA
"Alcohol-related & drug-related","2002","Female","1","22.3","16.7","29.1","54",NA
"Alcohol-related & drug-related","2002","Female","2","10.1","6.5","15","25",NA
"Alcohol-related & drug-related","2002","Female","3","10.4","6.8","15.1","27",NA
"Alcohol-related & drug-related","2002","Female","4","10","6.6","14.5","27",NA
"Alcohol-related & drug-related","2003","Female","1","20.7","15.4","27.2","51",NA
"Alcohol-related & drug-related","2003","Female","2","12.5","8.5","17.8","31",NA
"Alcohol-related & drug-related","2003","Female","3","13.6","9.5","18.8","36",NA
"Alcohol-related & drug-related","2003","Female","4","8.6999999999999993","5.6","13","24",NA
"Alcohol-related & drug-related","2003","Female","5","9.8000000000000007","6.4","14.2","27",NA
"Alcohol-related & drug-related","2004","Female","1","18.899999999999999","13.9","25.2","47",NA
"Alcohol-related & drug-related","2004","Female","2","19.399999999999999","14.3","25.7","48",NA
"Alcohol-related & drug-related","2004","Female","3","12.4","8.5","17.399999999999999","33",NA
"Alcohol-related & drug-related","2004","Female","4","9.8000000000000007","6.5","14.3","27",NA
"Alcohol-related & drug-related","2005","Female","1","19","13.9","25.3","47",NA
"Alcohol-related & drug-related","2005","Female","2","20.9","15.6","27.4","52",NA
"Alcohol-related & drug-related","2005","Female","3","13.7","9.6999999999999993","18.8","38",NA
"Alcohol-related & drug-related","2005","Female","4","8.6999999999999993","5.7","12.9","25",NA
"Alcohol-related & drug-related","2005","Female","5","8","5","12.1","22",NA
"Alcohol-related & drug-related","2006","Female","1","27.7","21.5","35.200000000000003","67",NA
"Alcohol-related & drug-related","2006","Female","2","17.8","12.9","23.9","44",NA
"Alcohol-related & drug-related","2006","Female","3","13.8","9.8000000000000007","18.899999999999999","39",NA
"Alcohol-related & drug-related","2006","Female","4","9.3000000000000007","6.1","13.6","27",NA
"Alcohol-related & drug-related","2007","Female","1","21.6","16.2","28.2","54",NA
"Alcohol-related & drug-related","2007","Female","2","21.6","16.2","28.3","53",NA
"Alcohol-related & drug-related","2007","Female","3","14.1","10","19.3","39",NA
"Alcohol-related & drug-related","2007","Female","5","7","4.3","10.8","20",NA
"Alcohol-related & drug-related","2008","Female","1","26.2","20.2","33.5","65",NA
"Alcohol-related & drug-related","2008","Female","2","20.399999999999999","15.3","26.8","52",NA
"Alcohol-related & drug-related","2008","Female","3","14.4","10.3","19.600000000000001","41",NA
"Alcohol-related & drug-related","2008","Female","4","13.2","9.3000000000000007","18.100000000000001","38",NA
"Alcohol-related & drug-related","2008","Female","5","10.5","7.1","15.1","30",NA
"Alcohol-related & drug-related","2009","Female","1","20.7","15.4","27.1","52",NA
"Alcohol-related & drug-related","2009","Female","2","15.1","10.7","20.6","39",NA
"Alcohol-related & drug-related","2009","Female","3","10.6","7.2","15.1","31",NA
"Alcohol-related & drug-related","2009","Female","4","8.8000000000000007","5.7","12.9","26",NA
"Alcohol-related & drug-related","2009","Female","5","6.7","4.0999999999999996","10.3","20",NA
"Alcohol-related & drug-related","2010","Female","1","30.4","23.8","38.1","75",NA
"Alcohol-related & drug-related","2010","Female","2","21.7","16.399999999999999","28.1","57",NA
"Alcohol-related & drug-related","2010","Female","3","11.8","8.1999999999999993","16.5","34",NA
"Alcohol-related & drug-related","2010","Female","4","9.8000000000000007","6.5","14","29",NA
"Alcohol-related & drug-related","2010","Female","5","8.5","5.5","12.6","25",NA
"Alcohol-related & drug-related","2011","Female","1","28.9","22.6","36.4","72",NA
"Alcohol-related & drug-related","2011","Female","2","19.7","14.7","25.8","53",NA
"Alcohol-related & drug-related","2011","Female","3","13.9","9.9","19","40",NA
"Alcohol-related & drug-related","2011","Female","4","9.3000000000000007","6.1","13.5","27",NA
"Alcohol-related & drug-related","2011","Female","5","7.3","4.5","11","22",NA
"Alcohol-related & drug-related","2012","Female","1","26.2","20.3","33.4","66",NA
"Alcohol-related & drug-related","2012","Female","2","20.6","15.5","26.7","56",NA
"Alcohol-related & drug-related","2012","Female","3","13.6","9.6999999999999993","18.600000000000001","40",NA
"Alcohol-related & drug-related","2012","Female","4","13.1","9.1999999999999993","18","38",NA
"Alcohol-related & drug-related","2012","Female","5","8.9","5.8","13.1","26",NA
"Alcohol-related & drug-related","2013","Female","1","21","15.8","27.3","55",NA
"Alcohol-related & drug-related","2013","Female","2","19.399999999999999","14.5","25.4","53",NA
"Alcohol-related & drug-related","2013","Female","3","12.8","9","17.600000000000001","37",NA
"Alcohol-related & drug-related","2013","Female","4","9.9","6.6","14.2","29",NA
"Alcohol-related & drug-related","2013","Female","5","7.5","4.7","11.3","23",NA
"Alcohol-related & drug-related","2014","Female","1","23.6","17.899999999999999","30.6","58",NA
"Alcohol-related & drug-related","2014","Female","2","16.2","11.8","21.8","44",NA
"Alcohol-related & drug-related","2014","Female","3","16.2","11.9","21.4","48",NA
"Alcohol-related & drug-related","2014","Female","4","8.6","5.5","12.7","25",NA
"Alcohol-related & drug-related","2014","Female","5","8.1","5.0999999999999996","12.2","23",NA
"Alcohol-related & drug-related","2015","Female","1","28.6","22.3","36.1","71",NA
"Alcohol-related & drug-related","2015","Female","2","19.100000000000001","14.3","25.1","52",NA
"Alcohol-related & drug-related","2015","Female","3","13","9.1","18.100000000000001","36",NA
"Alcohol-related & drug-related","2015","Female","4","10.6","7.2","15","32",NA
"Alcohol-related & drug-related","2015","Female","5","7.7","4.9000000000000004","11.6","23",NA
"Alcohol-related & drug-related","2016","Female","1","24.8","19.100000000000001","31.8","64",NA
"Alcohol-related & drug-related","2016","Female","2","20.2","15.2","26.3","56",NA
"Alcohol-related & drug-related","2016","Female","3","15","10.7","20.3","42",NA
"Alcohol-related & drug-related","2016","Female","4","7.5","4.7","11.4","23",NA
"Alcohol-related & drug-related","2016","Female","5","9.3000000000000007","6.2","13.5","28",NA
"Alcohol-related & drug-related","2017","Female","1","31.2","24.7","38.9","80",NA
"Alcohol-related & drug-related","2017","Female","2","19.100000000000001","14.3","25","53",NA
"Alcohol-related & drug-related","2017","Female","3","13.9","9.9","19","40",NA
"Alcohol-related & drug-related","2017","Female","4","11.9","8.4","16.5","37",NA
"Alcohol-related & drug-related","2017","Female","5","10.3","7.1","14.6","32",NA
"Alcohol-related & drug-related","2018","Female","1","32.299999999999997","25.6","40.1","82",NA
"Alcohol-related & drug-related","2018","Female","2","25.1","19.5","31.7","70",NA
"Alcohol-related & drug-related","2018","Female","3","17.600000000000001","13.1","23.1","52",NA
"Alcohol-related & drug-related","2018","Female","4","9.8000000000000007","6.6","14.1","30",NA
"Alcohol-related & drug-related","2018","Female","5","8.4","5.4","12.4","26",NA
"Alcohol-related & drug-related","2019","Female","1","30.9","24.4","38.5","79",NA
"Alcohol-related & drug-related","2019","Female","2","22.1","17","28.4","62",NA
"Alcohol-related & drug-related","2019","Female","3","11.9","8.3000000000000007","16.600000000000001","35",NA
"Alcohol-related & drug-related","2019","Female","4","9.4","6.3","13.5","30",NA
"Alcohol-related & drug-related","2019","Female","5","8.4","5.5","12.3","27",NA
"Alcohol-related & drug-related","2020","Female","1","26.2","20.399999999999999","33.1","71",NA
"Alcohol-related & drug-related","2020","Female","2","19.7","14.8","25.7","55",NA
"Alcohol-related & drug-related","2020","Female","3","11.9","8.3000000000000007","16.600000000000001","35",NA
"Alcohol-related & drug-related","2020","Female","4","10.8","7.4","15.1","34",NA
"Alcohol-related & drug-related","2020","Female","5","12.2","8.5","16.899999999999999","37",NA
"Diseases of the circulatory system","2001","Female","1","156.19999999999999","140","172.4","360",NA
"Diseases of the circulatory system","2001","Female","2","119.6","105.6","133.5","284",NA
"Diseases of the circulatory system","2001","Female","3","93.8","81.900000000000006","105.7","239",NA
"Diseases of the circulatory system","2001","Female","4","89.2","77.7","100.7","232",NA
"Diseases of the circulatory system","2001","Female","5","66.5","56.4","76.599999999999994","167",NA
"Diseases of the circulatory system","2002","Female","1","151","135","167","341",NA
"Diseases of the circulatory system","2002","Female","2","120","106","133.9","283",NA
"Diseases of the circulatory system","2002","Female","3","91.8","80","103.6","234",NA
"Diseases of the circulatory system","2002","Female","4","77.3","66.7","87.9","204",NA
"Diseases of the circulatory system","2002","Female","5","68.599999999999994","58.4","78.8","175",NA
"Diseases of the circulatory system","2003","Female","1","148.80000000000001","132.9","164.6","339",NA
"Diseases of the circulatory system","2003","Female","2","108.9","95.7","122.2","259",NA
"Diseases of the circulatory system","2003","Female","3","90.1","78.5","101.7","232",NA
"Diseases of the circulatory system","2003","Female","4","68.900000000000006","59","78.900000000000006","184",NA
"Diseases of the circulatory system","2003","Female","5","57.4","48.2","66.599999999999994","150",NA
"Diseases of the circulatory system","2004","Female","1","150.6","134.6","166.6","341",NA
"Diseases of the circulatory system","2004","Female","2","94.5","82.1","106.8","226",NA
"Diseases of the circulatory system","2004","Female","3","66.5","56.5","76.400000000000006","173",NA
"Diseases of the circulatory system","2004","Female","4","69.2","59.2","79.2","185",NA
"Diseases of the circulatory system","2004","Female","5","55.7","46.7","64.7","147",NA
"Diseases of the circulatory system","2005","Female","1","125.2","110.7","139.80000000000001","286",NA
"Diseases of the circulatory system","2005","Female","2","94.2","81.599999999999994","106.9","215",NA
"Diseases of the circulatory system","2005","Female","3","64.5","54.9","74.099999999999994","175",NA
"Diseases of the circulatory system","2005","Female","4","60.2","50.9","69.5","163",NA
"Diseases of the circulatory system","2005","Female","5","52.1","43.3","60.8","137",NA
"Diseases of the circulatory system","2006","Female","1","108.4","94.9","121.9","249",NA
"Diseases of the circulatory system","2006","Female","2","89.1","76.900000000000006","101.2","206",NA
"Diseases of the circulatory system","2006","Female","3","65.2","55.7","74.7","181",NA
"Diseases of the circulatory system","2006","Female","4","54.7","45.9","63.5","150",NA
"Diseases of the circulatory system","2006","Female","5","40","32.4","47.6","106",NA
"Diseases of the circulatory system","2007","Female","1","109.2","95.7","122.8","251",NA
"Diseases of the circulatory system","2007","Female","2","80.900000000000006","69.3","92.5","188",NA
"Diseases of the circulatory system","2007","Female","3","58.1","49.1","67.099999999999994","162",NA
"Diseases of the circulatory system","2007","Female","4","53","44.4","61.6","148",NA
"Diseases of the circulatory system","2007","Female","5","45.3","37.299999999999997","53.3","123",NA
"Diseases of the circulatory system","2008","Female","1","110.6","96.9","124.4","249",NA
"Diseases of the circulatory system","2008","Female","2","82.6","71.099999999999994","94","201",NA
"Diseases of the circulatory system","2008","Female","3","52.7","44.1","61.2","147",NA
"Diseases of the circulatory system","2008","Female","4","47.2","39.299999999999997","55.1","138",NA
"Diseases of the circulatory system","2008","Female","5","34.5","27.9","42.2","96",NA
"Diseases of the circulatory system","2009","Female","1","88","75.7","100.2","200",NA
"Diseases of the circulatory system","2009","Female","2","79.599999999999994","68.400000000000006","90.8","195",NA
"Diseases of the circulatory system","2009","Female","3","56.5","47.7","65.2","162",NA
"Diseases of the circulatory system","2009","Female","4","47.2","39.4","55.1","141",NA
"Diseases of the circulatory system","2009","Female","5","38.700000000000003","31.5","45.9","111",NA
"Diseases of the circulatory system","2010","Female","1","84.2","72.3","96.2","192",NA
"Diseases of the circulatory system","2010","Female","2","70.7","60.2","81.2","175",NA
"Diseases of the circulatory system","2010","Female","3","61.9","52.8","71","178",NA
"Diseases of the circulatory system","2010","Female","4","38.6","31.5","45.6","116",NA
"Diseases of the circulatory system","2010","Female","5","27.9","22.2","34.700000000000003","81",NA
"Diseases of the circulatory system","2011","Female","1","96.7","83.8","109.6","217",NA
"Diseases of the circulatory system","2011","Female","2","65.2","55.4","75.099999999999994","170",NA
"Diseases of the circulatory system","2011","Female","3","48.5","40.5","56.6","141",NA
"Diseases of the circulatory system","2011","Female","4","41.1","33.799999999999997","48.5","121",NA
"Diseases of the circulatory system","2011","Female","5","29.9","24","36.9","89",NA
"Diseases of the circulatory system","2012","Female","1","82.9","71.099999999999994","94.7","190",NA
"Diseases of the circulatory system","2012","Female","2","65.8","56.1","75.599999999999994","175",NA
"Diseases of the circulatory system","2012","Female","3","51.1","42.9","59.3","150",NA
"Diseases of the circulatory system","2012","Female","4","37.6","30.7","44.4","116",NA
"Diseases of the circulatory system","2012","Female","5","24.5","19.3","30.7","76",NA
"Diseases of the circulatory system","2013","Female","1","78.3","66.8","89.7","180",NA
"Diseases of the circulatory system","2013","Female","2","53.9","45.2","62.6","147",NA
